	-1.583598550711507e-02
	2.131052139033997e+00
	5.000000000000000e+00
	-3.511553725654734e-04
	-2.766922158059515e-08

 613	6.062799999999921e-03
	1.960146035826511e-04
	6.298230099868126e-01
	2.128151134813270e+00
	-1.880857799747560e-02
	2.128079291570195e+00
	5.000000000000000e+00
	-3.514521951953376e-04
	-3.257788305788267e-08

 614	6.072799999999921e-03
	2.267193032340793e-04
	6.298536796700269e-01
	2.125194245308821e+00
	-2.176526463271111e-02
	2.125122320751792e+00
	5.000000000000000e+00
	-3.517474331210293e-04
	-3.745499088658732e-08

 615	6.082799999999920e-03
	2.572002583053688e-04
	6.298841207497373e-01
	2.122256213480783e+00
	-2.470306411910661e-02
	2.122184208128459e+00
	5.000000000000000e+00
	-3.520407886408962e-04
	-4.229573091762973e-08

 616	6.092799999999920e-03
	2.874273877738744e-04
	6.299143031837129e-01
	2.119340011157407e+00
	-2.761900483213831e-02
	2.119267925610174e+00
	5.000000000000000e+00
	-3.523319650139106e-04
	-4.709525525115055e-08

 617	6.102799999999920e-03
	3.173708611121763e-04
	6.299441971850143e-01
	2.116448597324243e+00
	-3.051012801963937e-02
	2.116376432263856e+00
	5.000000000000000e+00
	-3.526206667795608e-04
	-5.184881857189794e-08

 618	6.112799999999919e-03
	3.470011277272123e-04
	6.299737732513944e-01
	2.113584914871645e+00
	-3.337349105414100e-02
	2.113512671060789e+00
	5.000000000000000e+00
	-3.529066000826680e-04
	-5.655165158380271e-08

 619	6.122799999999919e-03
	3.762889461231319e-04
	6.300030021944159e-01
	2.110751887416276e+00
	-3.620617061120157e-02
	2.110679565698035e+00
	5.000000000000000e+00
	-3.531894729908075e-04
	-6.119909734536577e-08

 620	6.132799999999918e-03
	4.052054127591432e-04
	6.300318551682607e-01
	2.107952415977056e+00
	-3.900526599323939e-02
	2.107880017274290e+00
	5.000000000000000e+00
	-3.534689958262906e-04
	-6.578648514832253e-08

 621	6.142799999999918e-03
	4.337219905738036e-04
	6.300603036982002e-01
	2.105189375668754e+00
	-4.176790243569917e-02
	2.105116900983390e+00
	5.000000000000000e+00
	-3.537448814963864e-04
	-7.030926552076266e-08

 622	6.152799999999918e-03
	4.618105371476582e-04
	6.300883197086989e-01
	2.102465612568069e+00
	-4.449123424070134e-02
	2.102393062980298e+00
	5.000000000000000e+00
	-3.540168458063006e-04
	-7.476288499397299e-08

 623	6.162799999999917e-03
	4.894433324764130e-04
	6.301158755511248e-01
	2.099783940285625e+00
	-4.717244820473265e-02
	2.099711316953012e+00
	5.000000000000000e+00
	-3.542846078015680e-04
	-7.914292066146800e-08

 624	6.172799999999917e-03
	5.165931063272202e-04
	6.301429440310378e-01
	2.097147136766258e+00
	-4.980876681802471e-02
	2.097074440922761e+00
	5.000000000000000e+00
	-3.545478900876236e-04
	-8.344495494583271e-08

 625	6.182799999999916e-03
	5.432330651511240e-04
	6.301694984350289e-01
	2.094557941044490e+00
	-5.239745150870156e-02
	2.094485173999388e+00
	5.000000000000000e+00
	-3.548064191538593e-04
	-8.766471060184244e-08

 626	6.192799999999916e-03
	5.693369185250465e-04
	6.301955125570851e-01
	2.092019049990175e+00
	-5.493580589673064e-02
	2.091946213126910e+00
	5.000000000000000e+00
	-3.550599256986725e-04
	-9.179792481717186e-08

 627	6.202799999999915e-03
	5.948789050972640e-04
	6.302209607244538e-01
	2.089533115008242e+00
	-5.742117909373912e-02
	2.089460209783169e+00
	5.000000000000000e+00
	-3.553081449591104e-04
	-9.584048221711328e-08

 628	6.212799999999915e-03
	6.198338180107540e-04
	6.302458178229802e-01
	2.087102739000822e+00
	-5.985096874042029e-02
	2.087029766941875e+00
	5.000000000000000e+00
	-3.555508170142858e-04
	-9.978829229595476e-08

 629	6.222799999999915e-03
	6.441770297793084e-04
	6.302700593218917e-01
	2.084730473048098e+00
	-6.222262432517844e-02
	2.084657435753364e+00
	5.000000000000000e+00
	-3.557876871169271e-04
	-1.036374215335201e-07

 630	6.232799999999914e-03
	6.678845165919059e-04
	6.302936612980098e-01
	2.082418813390536e+00
	-6.453365020136870e-02
	2.082345712526745e+00
	5.000000000000000e+00
	-3.560185059947993e-04
	-1.073839677179222e-07

 631	6.242799999999914e-03
	6.909328820213021e-04
	6.303166004593582e-01
	2.080170198267082e+00
	-6.678160874852868e-02
	2.080097035568016e+00
	5.000000000000000e+00
	-3.562430301665365e-04
	-1.110241945045942e-07

 632	6.252799999999913e-03
	7.132993801134813e-04
	6.303388541681502e-01
	2.077987004943668e+00
	-6.896412334328117e-02
	2.077913782208483e+00
	5.000000000000000e+00
	-3.564610222384545e-04
	-1.145544061831316e-07

 633	6.262799999999913e-03
	7.349619378351686e-04
	6.303604004631292e-01
	2.075871546683961e+00
	-7.107888138796437e-02
	2.075798265775425e+00
	5.000000000000000e+00
	-3.566722512071461e-04
	-1.179710795717881e-07

 634	6.272799999999913e-03
	7.558991768572380e-04
	6.303812180812418e-01
	2.073826069846825e+00
	-7.312363721250881e-02
	2.073752732689478e+00
	5.000000000000000e+00
	-3.568764927494170e-04
	-1.212707398945412e-07

 635	6.282799999999912e-03
	7.760904346525677e-04
	6.304012864786208e-01
	2.071852751076466e+00
	-7.509621488360763e-02
	2.071779359654705e+00
	5.000000000000000e+00
	-3.570735295029620e-04
	-1.244500926755876e-07

 636	6.292799999999912e-03
	7.955157848874269e-04
	6.304205858508600e-01
	2.069953694413183e+00
	-7.699451109326105e-02
	2.069880250769266e+00
	5.000000000000000e+00
	-3.572631513549926e-04
	-1.275058989502753e-07

 637	6.302799999999911e-03
	8.141560570863867e-04
	6.304390971525555e-01
	2.068130928707296e+00
	-7.881649774410393e-02
	2.068057434939270e+00
	5.000000000000000e+00
	-3.574451557005563e-04
	-1.304351078257326e-07

 638	6.312799999999911e-03
	8.319928555512564e-04
	6.304568021161017e-01
	2.066386404852991e+00
	-8.056022471479674e-02
	2.066312863112550e+00
	5.000000000000000e+00
	-3.576193477188759e-04
	-1.332347296933989e-07

 639	6.322799999999911e-03
	8.490085775154079e-04
	6.304736832697161e-01
	2.064721993392747e+00
	-8.222382225480551e-02
	2.064648405883027e+00
	5.000000000000000e+00
	-3.577855406126412e-04
	-1.359019696778319e-07

 640	6.332799999999910e-03
	8.651864305156033e-04
	6.304897239546812e-01
	2.063139481990675e+00
	-8.380550351024896e-02
	2.063065850963966e+00
	5.000000000000000e+00
	-3.579435558604225e-04
	-1.384341008492385e-07

 641	6.342799999999910e-03
	8.805104489641017e-04
	6.305049083417813e-01
	2.061640573037048e+00
	-8.530356691852425e-02
	2.061566900792457e+00
	5.000000000000000e+00
	-3.580932234559748e-04
	-1.408285958959254e-07

 642	6.352799999999909e-03
	8.949655099047874e-04
	6.305192214469224e-01
	2.060226881490892e+00
	-8.671639836485445e-02
	2.060153170371933e+00
	5.000000000000000e+00
	-3.582343821237502e-04
	-1.430830036674990e-07

 643	6.362799999999909e-03
	9.085373479376941e-04
	6.305326491459156e-01
	2.058899932670118e+00
	-8.804247339126947e-02
	2.058826185062252e+00
	5.000000000000000e+00
	-3.583668795396659e-04
	-1.451950761843790e-07

 644	6.372799999999909e-03
	9.212125692972268e-04
	6.305451781884146e-01
	2.057661160255220e+00
	-8.928035919200505e-02
	2.057587378583328e+00
	5.000000000000000e+00
	-3.584905725305307e-04
	-1.471626449589536e-07

 645	6.382799999999908e-03
	9.329786650702072e-04
	6.305567962109890e-01
	2.056511904312635e+00
	-9.042871658921081e-02
	2.056438091038451e+00
	5.000000000000000e+00
	-3.586053272715161e-04
	-1.489837526680304e-07

 646	6.392799999999908e-03
	9.438240235406414e-04
	6.305674917493206e-01
	2.055453409580571e+00
	-9.148630174618333e-02
	2.055379567200056e+00
	5.000000000000000e+00
	-3.587110194573941e-04
	-1.506565254771886e-07

 647	6.402799999999907e-03
	9.537379416490966e-04
	6.305772542495148e-01
	2.054486823680117e+00
	-9.245196795528887e-02
	2.054412954720789e+00
	5.000000000000000e+00
	-3.588075344812602e-04
	-1.521793029368723e-07

 648	6.412799999999907e-03
	9.627106355553211e-04
	6.305860740785129e-01
	2.053613195661379e+00
	-9.332466709085141e-02
	2.053539302679603e+00
	5.000000000000000e+00
	-3.588947675797664e-04
	-1.535505134153681e-07

 649	6.422799999999907e-03
	9.707332502937163e-04
	6.305939425335936e-01
	2.052833474489962e+00
	-9.410345112167784e-02
	2.052759560068196e+00
	5.000000000000000e+00
	-3.589726239843334e-04
	-1.547688019964966e-07

 650	6.432799999999906e-03
	9.777978685121180e-04
	6.306008518509583e-01
	2.052148507875540e+00
	-9.478747328147730e-02
	2.052074574619553e+00
	5.000000000000000e+00
	-3.590410190381672e-04
	-1.558329052464558e-07

 651	6.442799999999906e-03
	9.838975182852650e-04
	6.306067952133887e-01
	2.051559040956779e+00
	-9.537598938292424e-02
	2.051485091492829e+00
	5.000000000000000e+00
	-3.590998783276547e-04
	-1.567417802217363e-07

 652	6.452799999999905e-03
	9.890261799952514e-04
	6.306117667569701e-01
	2.051065715421192e+00
	-9.586835869677079e-02
	2.050991752393180e+00
	5.000000000000000e+00
	-3.591491377702784e-04
	-1.574944772375630e-07

 653	6.462799999999905e-03
	9.931787922721601e-04
	6.306157615768740e-01
	2.050669068550969e+00
	-9.626404490497587e-02
	2.050595094617570e+00
	5.000000000000000e+00
	-3.591887437099492e-04
	-1.580902686537655e-07

 654	6.472799999999904e-03
	9.963512569890255e-04
	6.306187757321950e-01
	2.050369532518343e+00
	-9.656261680429346e-02
	2.050295550350114e+00
	5.000000000000000e+00
	-3.592186529873982e-04
	-1.585285234195766e-07

 655	6.482799999999904e-03
	9.985404433061878e-04
	6.306208062498337e-01
	2.050167433770294e+00
	-9.676374892051420e-02
	2.050093446046766e+00
	5.000000000000000e+00
	-3.592388330016495e-04
	-1.588088334170124e-07

 656	6.492799999999904e-03
	9.997441907610555e-04
	6.306218511274286e-01
	2.050062992596221e+00
	-9.686722193973285e-02
	2.049989002002981e+00
	5.000000000000000e+00
	-3.592492617532099e-04
	-1.589308868954475e-07

 657	6.502799999999903e-03
	9.999613114002209e-04
	6.306219093353255e-01
	2.050056322801124e+00
	-9.687292303410455e-02
	2.049982332026886e+00
	5.000000000000000e+00
	-3.592499278767211e-04
	-1.588945979236200e-07

 658	6.512799999999903e-03
	9.991915909518267e-04
	6.306209808175899e-01
	2.050147431596311e+00
	-9.678084597007253e-02
	2.050073443329985e+00
	5.000000000000000e+00
	-3.592408306518750e-04
	-1.586999764935371e-07

 659	6.522799999999902e-03
	9.974357890370259e-04
	6.306190664920582e-01
	2.050336219507698e+00
	-9.659109119899911e-02
	2.050262236435458e+00
	5.000000000000000e+00
	-3.592219800125823e-04
	-1.583472575283906e-07

 660	6.532799999999902e-03
	9.946956384203275e-04
	6.306161682494268e-01
	2.050622480653477e+00
	-9.630386557843584e-02
	2.050548505455829e+00
	5.000000000000000e+00
	-3.591933965192196e-04
	-1.578367723187313e-07

 661	6.542799999999902e-03
	9.909738432995682e-04
	6.306122889513818e-01
	2.051005902844620e+00
	-9.591948227055314e-02
	2.050931938193486e+00
	5.000000000000000e+00
	-3.591551113486059e-04
	-1.571690761981159e-07

 662	6.552799999999901e-03
	9.862740766371947e-04
	6.306074324277706e-01
	2.051486068163132e+00
	-9.543836016282947e-02
	2.051412116718936e+00
	5.000000000000000e+00
	-3.591071662362196e-04
	-1.563448213115493e-07

 663	6.562799999999901e-03
	9.806009765354925e-04
	6.306016034728181e-01
	2.052062453444916e+00
	-9.486102338412783e-02
	2.051988517853694e+00
	5.000000000000000e+00
	-3.590496134279670e-04
	-1.553648802943286e-07

 664	6.572799999999900e-03
	9.739601416593406e-04
	6.305948078403911e-01
	2.052734431093788e+00
	-9.418810048963611e-02
	2.052660513984314e+00
	5.000000000000000e+00
	-3.589825155988507e-04
	-1.542302212609314e-07

 665	6.582799999999900e-03
	9.663581257110029e-04
	6.305870522383159e-01
	2.053501269835546e+00
	-9.342032370575781e-02
	2.053427373816483e+00
	5.000000000000000e+00
	-3.589059457776466e-04
	-1.529420323720387e-07

 666	6.592799999999900e-03
	9.578024309624209e-04
	6.305783443217547e-01
	2.054362135756216e+00
	-9.255852789083052e-02
	2.054288263413291e+00
	5.000000000000000e+00
	-3.588199872431761e-04
	-1.515015928266195e-07

 667	6.602799999999899e-03
	9.483015008513659e-04
	6.305686926856469e-01
	2.055316093490481e+00
	-9.160364934568044e-02
	2.055242247383696e+00
	5.000000000000000e+00
	-3.587247334055747e-04
	-1.499104009816676e-07

 668	6.612799999999899e-03
	9.378647116487995e-04
	6.305581068562230e-01
	2.056362107435338e+00
	-9.055672459895447e-02
	2.056288290096212e+00
	5.000000000000000e+00
	-3.586202876850512e-04
	-1.481700420136178e-07

 669	6.622799999999898e-03
	9.265023632056146e-04
	6.305465972816009e-01
	2.057499043143121e+00
	-8.941888901310380e-02
	2.057425257071976e+00
	5.000000000000000e+00
	-3.585067633727232e-04
	-1.462823160380822e-07

 670	6.632799999999898e-03
	9.142256687879304e-04
	6.305341753214710e-01
	2.058725668961383e+00
	-8.819137514352127e-02
	2.058651916624669e+00
	5.000000000000000e+00
	-3.583842834667813e-04
	-1.442491082137565e-07

 671	6.642799999999898e-03
	9.010467440109580e-04
	6.305208532358832e-01
	2.060040657569034e+00
	-8.687551120143855e-02
	2.059966941396695e+00
	5.000000000000000e+00
	-3.582529805190395e-04
	-1.420725135314882e-07

 672	6.652799999999897e-03
	8.869785948823355e-04
	6.305066441731443e-01
	2.061442587857974e+00
	-8.547271917134625e-02
	2.061368910240873e+00
	5.000000000000000e+00
	-3.581129964469505e-04
	-1.397547075843164e-07

 673	6.662799999999897e-03
	8.720351049667896e-04
	6.304915621568399e-01
	2.062929946751964e+00
	-8.398451299119625e-02
	2.062856310039351e+00
	5.000000000000000e+00
	-3.579644823519089e-04
	-1.372980706904059e-07

 674	6.672799999999896e-03
	8.562310216847155e-04
	6.304756220719927e-01
	2.064501131336745e+00
	-8.241249642136861e-02
	2.064427537833787e+00
	5.000000000000000e+00
	-3.578075983064433e-04
	-1.347050599953548e-07

 675	6.682799999999896e-03
	8.395819417582607e-04
	6.304588396503706e-01
	2.066154450870140e+00
	-8.075836103368506e-02
	2.066080902835509e+00
	5.000000000000000e+00
	-3.576425131534217e-04
	-1.319783315967271e-07

 676	6.692799999999896e-03
	8.221042958192508e-04
	6.304412314549599e-01
	2.067888129127748e+00
	-7.902388386485226e-02
	2.067814628771266e+00
	5.000000000000000e+00
	-3.574694042717112e-04
	-1.291206122022714e-07

 677	6.702799999999895e-03
	8.038153321941177e-04
	6.304228148636173e-01
	2.069700306670707e+00
	-7.721092514784811e-02
	2.069626856151061e+00
	5.000000000000000e+00
	-3.572884573496409e-04
	-1.261348225867209e-07

 678	6.712799999999895e-03
	7.847330998819123e-04
	6.304036080519207e-01
	2.071589043307573e+00
	-7.532142584922630e-02
	2.071515644730091e+00
	5.000000000000000e+00
	-3.570998661390674e-04
	-1.230239463634319e-07

 679	6.722799999999894e-03
	7.648764307420991e-04
	6.303836299752293e-01
	2.073552320629370e+00
	-7.335740513327549e-02
	2.073478976043873e+00
	5.000000000000000e+00
	-3.569038322021332e-04
	-1.197911569938981e-07

 680	6.732799999999894e-03
	7.442649209097939e-04
	6.303629003499768e-01
	2.075588044617711e+00
	-7.132095775312086e-02
	2.075514756016432e+00
	5.000000000000000e+00
	-3.567005646507293e-04
	-1.164396836728088e-07

 681	6.742799999999893e-03
	7.229189114567436e-04
	6.303414396342136e-01
	2.077694048347437e+00
	-6.921425134734882e-02
	2.077620817663018e+00
	5.000000000000000e+00
	-3.564902798765178e-04
	-1.129729363391618e-07

 682	6.752799999999893e-03
	7.008594683171410e-04
	6.303192690074175e-01
	2.079868094754173e+00
	-6.703952367173827e-02
	2.079794923857733e+00
	5.000000000000000e+00
	-3.562732012744736e-04
	-1.093943766683481e-07

 683	6.762799999999893e-03
	6.781083614981011e-04
	6.302964103495915e-01
	2.082107879489759e+00
	-6.479907974313637e-02
	2.082034770189047e+00
	5.000000000000000e+00
	-3.560495589576477e-04
	-1.057076375321486e-07

 684	6.772799999999892e-03
	6.546880435952771e-04
	6.302728862196718e-01
	2.084411033846346e+00
	-6.249528891470613e-02
	2.084337987883970e+00
	5.000000000000000e+00
	-3.558195894650761e-04
	-1.019163966553549e-07

 685	6.782799999999892e-03
	6.306216276348702e-04
	6.302487198332652e-01
	2.086775127681209e+00
	-6.013058195048826e-02
	2.086702146732947e+00
	5.000000000000000e+00
	-3.555835354696252e-04
	-9.802449585372131e-08

 686	6.792799999999891e-03
	6.059328642638594e-04
	6.302239350397401e-01
	2.089197672495040e+00
	-5.770744794650851e-02
	2.089124758168232e+00
	5.000000000000000e+00
	-3.553416454704999e-04
	-9.403581269218364e-08

 687	6.802799999999891e-03
	5.806461183109787e-04
	6.301985562986901e-01
	2.091676124488308e+00
	-5.522843127384514e-02
	2.091603278320342e+00
	5.000000000000000e+00
	-3.550941734879532e-04
	-8.995438105507958e-08

 688	6.812799999999891e-03
	5.547863447415833e-04
	6.301726086557989e-01
	2.094207887719229e+00
	-5.269612842012528e-02
	2.094135111176101e+00
	5.000000000000000e+00
	-3.548413787478448e-04
	-8.578426280436702e-08

 689	6.822799999999890e-03
	5.283790640300952e-04
	6.301461177181228e-01
	2.096790317145141e+00
	-5.011318494764616e-02
	2.096717611620107e+00
	5.000000000000000e+00
	-3.545835253778665e-04
	-8.152966679553231e-08

 690	6.832799999999890e-03
	5.014503369743869e-04
	6.301191096288229e-01
	2.099420722005215e+00
	-4.748229211018673e-02
	2.099348088817536e+00
	5.000000000000000e+00
	-3.543208820696428e-04
	-7.719482164603164e-08

 691	6.842799999999889e-03
	4.740267389769179e-04
	6.300916110413676e-01
	2.102096368818246e+00
	-4.480618385477708e-02
	2.102023809212007e+00
	5.000000000000000e+00
	-3.540537217793318e-04
	-7.278409408506548e-08

 692	6.852799999999889e-03
	4.461353338180172e-04
	6.300636490932308e-01
	2.104814484815725e+00
	-4.208763338821164e-02
	2.104741999958762e+00
	5.000000000000000e+00
	-3.537823213847035e-04
	-6.830186172201991e-08

 693	6.862799999999889e-03
	4.178036469472129e-04
	6.300352513791136e-01
	2.107572261087914e+00
	-3.932945003060606e-02
	2.107499852070816e+00
	5.000000000000000e+00
	-3.535069613709275e-04
	-6.375263139624110e-08

 694	6.872799999999888e-03
	3.890596383189174e-04
	6.300064459237145e-01
	2.110366855920099e+00
	-3.653447587879244e-02
	2.110294523755307e+00
	5.000000000000000e+00
	-3.532279254973473e-04
	-5.914091061320903e-08

 695	6.882799999999888e-03
	3.599316747993405e-04
	6.299772611540755e-01
	2.113195397948035e+00
	-3.370558265056411e-02
	2.113123143569027e+00
	5.000000000000000e+00
	-3.529455004823425e-04
	-5.447132833680257e-08

 696	6.892799999999887e-03
	3.304485021718145e-04
	6.299477258715321e-01
	2.116054989615539e+00
	-3.084566822680523e-02
	2.115982813876109e+00
	5.000000000000000e+00
	-3.526599756579824e-04
	-4.974850331684877e-08

 697	6.902799999999887e-03
	3.006392167681727e-04
	6.299178692232932e-01
	2.118942710271916e+00
	-2.795765355381974e-02
	2.118870613945539e+00
	5.000000000000000e+00
	-3.523716426607012e-04
	-4.497716754592318e-08

 698	6.912799999999887e-03
	2.705332367542000e-04
	6.298877206736792e-01
	2.121855619533573e+00
	-2.504447928149922e-02
